tag=20260817_211142
source=20260817_211142.jpg
exif=6
size=3024x4032
lines=18
words=38
--- lines
532,-2 879,-14 881,61 534,73	NUIK KREMIASI
501,153 708,144 710,198 503,207	orünün lot
512,218 936,203 938,262 514,277	ve kapakta yazılıdır.
493,280 975,267 976,324 494,337	e edilen tüketim tarihi
513,342 1026,336 1026,396 513,402	Buzdolabi dışında, serin
478,407 992,400 992,456 478,463	yerde muhafaza ediniz.
306,1715 734,1723 732,1776 304,1768	MENSE ULKE:TURKYE
310,1791 854,1801 853,1852 309,1842	FYAT D TARIHI:05.08.2026
315,1915 1070,1933 1068,2005 313,1987	IVUTELLA 75U
1529,1793 1692,1800 1688,1862 1525,1855	ÜRETÍM
977,2238 1666,2206 1680,2523 991,2555	295.00
379,2576 1120,2568 1120,2625 379,2633	BIRIM FIYATI:393,33TL/KG
1264,2561 1662,2551 1663,2603 1265,2613	KDV DAHILDIR,
343,2904 1526,3008 1502,3276 319,3172	nutelld
1795,2564 2184,2574 2182,2610 1793,2600	O 8O 176 00
2946,559 3025,574 3013,632 2934,617	FERE
1749,2977 2997,2846 3025,3115 1777,3246	CnutelIS
2725,3846 2886,3935 2834,4027 2673,3938	n
--- words
532,-2 642,-5 644,69 534,72	NUIK
673,-7 879,-14 881,61 675,68	KREMIASI
501,153 637,147 639,201 503,207	orünün
656,147 708,144 710,198 658,201	lot
512,219 552,217 553,275 513,277	ve
568,216 735,210 737,269 570,275	kapakta
752,210 936,203 938,262 754,269	yazılıdır.
493,281 523,280 524,336 494,337	e
537,279 661,275 662,332 538,336	edilen
681,275 837,270 838,327 682,332	tüketim
857,271 975,267 976,323 858,327	tarihi
513,342 721,339 721,399 513,402	Buzdolabi
718,340 892,337 892,397 718,400	dışında,
912,338 1026,336 1026,395 912,397	serin
478,407 593,405 593,461 478,463	yerde
611,405 819,402 819,458 611,461	muhafaza
838,403 992,401 992,456 838,458	ediniz.
306,1715 441,1717 439,1770 304,1768	MENSE
451,1718 734,1723 732,1776 449,1771	ULKE:TURKYE
310,1791 415,1792 414,1843 309,1842	FYAT
428,1794 452,1794 451,1844 427,1844	D
462,1794 854,1801 853,1852 461,1845	TARIHI:05.08.2026
315,1915 752,1925 750,1997 313,1987	IVUTELLA
810,1928 1070,1934 1068,2005 808,1999	75U
1529,1793 1692,1800 1688,1862 1525,1855	ÜRETÍM
977,2238 1666,2206 1680,2523 991,2555	295.00
379,2576 542,2574 542,2631 379,2633	BIRIM
566,2574 1120,2568 1120,2625 566,2631	FIYATI:393,33TL/KG
1264,2562 1376,2559 1377,2610 1265,2613	KDV
1395,2558 1662,2551 1663,2603 1396,2610	DAHILDIR,
343,2904 1526,3008 1502,3276 319,3172	nutelld
1795,2565 1829,2565 1827,2600 1793,2600	O
1853,2566 1926,2568 1924,2603 1851,2601	8O
1948,2569 2057,2572 2055,2607 1946,2604	176
2110,2573 2184,2575 2182,2610 2108,2608	00
2946,559 3025,574 3013,632 2934,617	FERE
1749,2977 2997,2846 3025,3115 1777,3246	CnutelIS
2725,3846 2886,3935 2834,4027 2673,3938	n
